YearAD,CH4spl,GrwthRt,NOAA04,YearAD,CO2spl,GrwthRt,YearAD,N2Ospl,GrwthRt
1325,676.6,-0.7,684.9,1325,283.4,0,1325,269.8,0
1326,676,-0.7,684.2,1326,283.5,0,1326,269.7,0
1327,675.3,-0.6,683.5,1327,283.5,0,1327,269.7,0
1328,674.7,-0.6,682.9,1328,283.5,0,1328,269.7,0
1329,674.1,-0.6,682.3,1329,283.4,0,1329,269.7,0
1330,673.6,-0.5,681.8,1330,283.4,-0.1,1330,269.7,0
1331,673,-0.5,681.3,1331,283.3,-0.1,1331,269.7,0
1332,672.6,-0.4,680.8,1332,283.2,-0.1,1332,269.7,0
1333,672.1,-0.4,680.3,1333,283.1,-0.1,1333,269.6,0
1334,671.8,-0.4,679.9,1334,283,-0.1,1334,269.6,0
1335,671.4,-0.3,679.6,1335,282.8,-0.2,1335,269.6,0
1336,671.1,-0.3,679.3,1336,282.7,-0.2,1336,269.6,0
1337,670.8,-0.3,679,1337,282.5,-0.2,1337,269.5,0
1338,670.5,-0.3,678.7,1338,282.3,-0.2,1338,269.5,0
1339,670.3,-0.2,678.4,1339,282.1,-0.2,1339,269.4,0
1340,670,-0.2,678.2,1340,281.9,-0.2,1340,269.4,0
1341,669.8,-0.2,678,1341,281.7,-0.2,1341,269.4,0
1342,669.6,-0.2,677.8,1342,281.5,-0.2,1342,269.3,0
1343,669.5,-0.2,677.6,1343,281.3,-0.2,1343,269.3,0
1344,669.3,-0.2,677.5,1344,281.1,-0.2,1344,269.2,0
1345,669.1,-0.2,677.3,1345,280.9,-0.2,1345,269.2,0
1346,669,-0.1,677.1,1346,280.8,-0.2,1346,269.1,-0.1
1347,668.8,-0.1,677,1347,280.6,-0.2,1347,269.1,-0.1
1348,668.7,-0.1,676.8,1348,280.4,-0.2,1348,269,-0.1
1349,668.5,-0.2,676.7,1349,280.2,-0.2,1349,269,-0.1
1350,668.4,-0.2,676.5,1350,280.1,-0.1,1350,268.9,-0.1
1351,668.2,-0.2,676.4,1351,279.9,-0.1,1351,268.9,-0.1
1352,668.1,-0.2,676.2,1352,279.8,-0.1,1352,268.8,-0.1
1353,667.9,-0.2,676,1353,279.7,-0.1,1353,268.7,-0.1
1354,667.8,-0.1,675.9,1354,279.6,-0.1,1354,268.7,-0.1
1355,667.6,-0.1,675.8,1355,279.5,-0.1,1355,268.6,-0.1
1356,667.6,-0.1,675.7,1356,279.4,-0.1,1356,268.6,-0.1
1357,667.5,0,675.7,1357,279.4,-0.1,1357,268.5,-0.1
1358,667.6,0.1,675.7,1358,279.3,-0.1,1358,268.4,-0.1
1359,667.7,0.1,675.8,1359,279.3,0,1359,268.4,-0.1
1360,667.8,0.2,676,1360,279.2,0,1360,268.3,-0.1
1361,668.1,0.3,676.2,1361,279.2,0,1361,268.3,-0.1
1362,668.4,0.3,676.5,1362,279.2,0,1362,268.2,-0.1
1363,668.7,0.4,676.9,1363,279.2,0,1363,268.1,-0.1
1364,669.1,0.4,677.3,1364,279.2,0,1364,268.1,-0.1
1365,669.6,0.5,677.7,1365,279.2,0,1365,268,-0.1
1366,670,0.5,678.2,1366,279.2,0,1366,267.9,-0.1
1367,670.5,0.5,678.7,1367,279.2,0,1367,267.9,-0.1
1368,671.1,0.5,679.3,1368,279.2,0,1368,267.8,-0.1
1369,671.6,0.6,679.8,1369,279.2,0,1369,267.7,-0.1
1370,672.2,0.6,680.4,1370,279.2,0,1370,267.7,-0.1
1371,672.8,0.6,681,1371,279.3,0,1371,267.6,-0.1
1372,673.3,0.6,681.6,1372,279.3,0,1372,267.5,-0.1
1373,673.9,0.6,682.1,1373,279.4,0,1373,267.5,-0.1
1374,674.5,0.6,682.7,1374,279.4,0,1374,267.4,-0.1
1375,675.1,0.5,683.3,1375,279.5,0,1375,267.4,-0.1
1376,675.6,0.5,683.8,1376,279.5,0.1,1376,267.3,-0.1
1377,676.1,0.5,684.4,1377,279.6,0.1,1377,267.2,-0.1
1378,676.6,0.5,684.8,1378,279.6,0.1,1378,267.2,-0.1
1379,677,0.4,685.3,1379,279.7,0.1,1379,267.1,-0.1
1380,677.5,0.4,685.7,1380,279.7,0.1,1380,267.1,-0.1
1381,677.8,0.3,686.1,1381,279.8,0.1,1381,267,-0.1
1382,678.1,0.3,686.4,1382,279.8,0.1,1382,266.9,-0.1
1383,678.4,0.2,686.7,1383,279.9,0.1,1383,266.9,-0.1
1384,678.6,0.2,686.8,1384,279.9,0.1,1384,266.8,-0.1
1385,678.7,0.1,687,1385,280,0,1385,266.8,-0.1
1386,678.7,0,687,1386,280,0,1386,266.7,0
1387,678.7,-0.1,687,1387,280.1,0,1387,266.7,0
1388,678.6,-0.2,686.9,1388,280.1,0,1388,266.6,0
1389,678.4,-0.3,686.7,1389,280.1,0,1389,266.6,0
1390,678.1,-0.4,686.4,1390,280.2,0,1390,266.6,0
1391,677.7,-0.5,685.9,1391,280.2,0,1391,266.5,0
1392,677.2,-0.6,685.4,1392,280.2,0,1392,266.5,0
1393,676.5,-0.7,684.8,1393,280.3,0,1393,266.4,0
1394,675.8,-0.7,684.1,1394,280.3,0,1394,266.4,0
1395,675.1,-0.8,683.3,1395,280.3,0,1395,266.4,0
1396,674.2,-0.9,682.5,1396,280.3,0,1396,266.3,0
1397,673.4,-0.9,681.6,1397,280.3,0,1397,266.3,0
1398,672.5,-0.9,680.7,1398,280.3,0,1398,266.3,0
1399,671.5,-0.9,679.7,1399,280.3,0,1399,266.3,0
1400,670.6,-0.9,678.8,1400,280.2,0,1400,266.2,0
1401,669.7,-0.9,677.9,1401,280.2,0,1401,266.2,0
1402,668.9,-0.8,677,1402,280.2,0,1402,266.2,0
1403,668,-0.8,676.2,1403,280.1,0,1403,266.2,0
1404,667.3,-0.7,675.4,1404,280.1,0,1404,266.2,0
1405,666.6,-0.6,674.7,1405,280,-0.1,1405,266.2,0
1406,666,-0.5,674.1,1406,280,-0.1,1406,266.2,0
1407,665.5,-0.4,673.6,1407,279.9,-0.1,1407,266.2,0
1408,665.1,-0.3,673.2,1408,279.8,-0.1,1408,266.2,0
1409,664.9,-0.2,673,1409,279.8,-0.1,1409,266.2,0
1410,664.8,0,672.9,1410,279.7,-0.1,1410,266.2,0
1411,664.9,0.2,673,1411,279.6,-0.1,1411,266.2,0
1412,665.2,0.4,673.3,1412,279.5,-0.1,1412,266.2,0
1413,665.6,0.6,673.7,1413,279.4,-0.1,1413,266.2,0
1414,666.3,0.7,674.4,1414,279.2,-0.1,1414,266.3,0
1415,667.1,0.9,675.2,1415,279.1,-0.1,1415,266.3,0
1416,668,1,676.2,1416,279,-0.1,1416,266.3,0
1417,669.1,1.1,677.2,1417,278.9,-0.1,1417,266.3,0
1418,670.3,1.2,678.4,1418,278.9,-0.1,1418,266.4,0
1419,671.5,1.3,679.7,1419,278.8,0,1419,266.4,0
1420,672.8,1.3,681,1420,278.8,0,1420,266.4,0
1421,674.2,1.4,682.4,1421,278.8,0,1421,266.5,0
1422,675.6,1.4,683.8,1422,278.8,0.1,1422,266.5,0
1423,677,1.4,685.2,1423,278.9,0.1,1423,266.5,0
1424,678.3,1.3,686.6,1424,279,0.1,1424,266.6,0
1425,679.7,1.3,687.9,1425,279.2,0.2,1425,266.6,0
1426,680.9,1.2,689.2,1426,279.4,0.2,1426,266.7,0
1427,682.1,1.1,690.4,1427,279.7,0.3,1427,266.7,0
1428,683.2,1,691.5,1428,280.1,0.4,1428,266.7,0
1429,684.1,0.9,692.5,1429,280.5,0.4,1429,266.8,0
1430,684.9,0.7,693.3,1430,280.9,0.5,1430,266.8,0
1431,685.6,0.6,694,1431,281.4,0.5,1431,266.8,0
1432,686.1,0.4,694.5,1432,281.8,0.4,1432,266.9,0
1433,686.4,0.3,694.8,1433,282.2,0.3,1433,266.9,0
1434,686.6,0.1,695,1434,282.5,0.3,1434,266.9,0
1435,686.7,0,695.1,1435,282.7,0.2,1435,267,0
1436,686.7,-0.1,695.1,1436,282.8,0.1,1436,267,0
1437,686.6,-0.2,695,1437,283,0.1,1437,267,0
1438,686.4,-0.2,694.7,1438,283,0,1438,267,0
1439,686.1,-0.3,694.5,1439,283,0,1439,267.1,0
1440,685.8,-0.4,694.1,1440,283,0,1440,267.1,0
1441,685.4,-0.4,693.8,1441,283,-0.1,1441,267.1,0
1442,685,-0.4,693.3,1442,282.9,-0.1,1442,267.1,0
1443,684.6,-0.4,692.9,1443,282.8,-0.1,1443,267.1,0
1444,684.1,-0.4,692.5,1444,282.6,-0.1,1444,267.1,0
1445,683.7,-0.4,692,1445,282.5,-0.2,1445,267.1,0
1446,683.3,-0.4,691.6,1446,282.3,-0.2,1446,267.1,0
1447,682.9,-0.4,691.3,1447,282.1,-0.2,1447,267,0
1448,682.6,-0.3,690.9,1448,281.9,-0.2,1448,267,0
1449,682.3,-0.2,690.7,1449,281.8,-0.2,1449,267,0
1450,682.1,-0.2,690.5,1450,281.6,-0.2,1450,267,0
1451,682,-0.1,690.3,1451,281.4,-0.2,1451,266.9,0
1452,682,0,690.3,1452,281.3,-0.2,1452,266.9,0
1453,681.9,0,690.3,1453,281.1,-0.2,1453,266.8,0
1454,681.9,0,690.3,1454,280.9,-0.2,1454,266.8,-0.1
1455,681.9,0,690.2,1455,280.8,-0.1,1455,266.7,-0.1
1456,681.9,-0.1,690.2,1456,280.7,-0.1,1456,266.7,-0.1
1457,681.8,-0.2,690.1,1457,280.5,-0.1,1457,266.6,-0.1
1458,681.6,-0.3,689.9,1458,280.4,-0.1,1458,266.6,-0.1
1459,681.2,-0.4,689.6,1459,280.3,-0.1,1459,266.5,-0.1
1460,680.8,-0.5,689.1,1460,280.2,-0.1,1460,266.4,-0.1
1461,680.2,-0.7,688.5,1461,280.1,-0.1,1461,266.4,-0.1
1462,679.5,-0.8,687.8,1462,280,-0.1,1462,266.3,-0.1
1463,678.6,-0.9,686.9,1463,279.9,-0.1,1463,266.3,-0.1
1464,677.7,-0.9,686,1464,279.8,-0.1,1464,266.2,-0.1
1465,676.8,-1,685.1,1465,279.8,-0.1,1465,266.2,-0.1
1466,675.8,-1,684.1,1466,279.7,0,1466,266.1,0
1467,674.9,-1,683.1,1467,279.7,0,1467,266.1,0
1468,673.9,-0.9,682.1,1468,279.6,0,1468,266,0
1469,673,-0.8,681.3,1469,279.6,0,1469,266,0
1470,672.3,-0.7,680.5,1470,279.6,0,1470,265.9,0
1471,671.6,-0.6,679.8,1471,279.6,0,1471,265.9,0
1472,671,-0.5,679.2,1472,279.6,0,1472,265.9,0
1473,670.6,-0.4,678.8,1473,279.7,0,1473,265.9,0
1474,670.3,-0.3,678.5,1474,279.7,0,1474,265.8,0
1475,670.1,-0.1,678.3,1475,279.7,0,1475,265.8,0
1476,670,0,678.2,1476,279.8,0.1,1476,265.8,0
1477,670,0.1,678.2,1477,279.9,0.1,1477,265.8,0
1478,670.1,0.2,678.3,1478,279.9,0.1,1478,265.8,0
1479,670.3,0.3,678.5,1479,280,0.1,1479,265.8,0
1480,670.7,0.4,678.8,1480,280.1,0.1,1480,265.8,0
1481,671.1,0.4,679.2,1481,280.2,0.1,1481,265.9,0
1482,671.5,0.5,679.7,1482,280.3,0.1,1482,265.9,0
1483,672.1,0.6,680.3,1483,280.4,0.1,1483,265.9,0
1484,672.7,0.7,680.9,1484,280.5,0.1,1484,266,0.1
1485,673.4,0.7,681.7,1485,280.6,0.1,1485,266,0.1
1486,674.2,0.8,682.4,1486,280.7,0.1,1486,266.1,0.1
1487,675.1,0.9,683.3,1487,280.8,0.1,1487,266.2,0.1
1488,676,0.9,684.2,1488,280.9,0.1,1488,266.3,0.1
1489,676.9,1,685.2,1489,281,0.1,1489,266.4,0.1
1490,678,1,686.2,1490,281.2,0.1,1490,266.5,0.1
1491,679,1.1,687.3,1491,281.3,0.1,1491,266.6,0.1
1492,680.1,1.1,688.4,1492,281.4,0.1,1492,266.7,0.1
1493,681.3,1.2,689.6,1493,281.5,0.1,1493,266.8,0.1
1494,682.5,1.2,690.8,1494,281.6,0.1,1494,267,0.2
1495,683.7,1.2,692,1495,281.7,0.1,1495,267.2,0.2
1496,684.9,1.3,693.3,1496,281.8,0.1,1496,267.3,0.2
1497,686.2,1.3,694.6,1497,282,0.1,1497,267.5,0.2
1498,687.5,1.3,695.9,1498,282.1,0.1,1498,267.7,0.2
1499,688.8,1.3,697.2,1499,282.2,0.1,1499,267.9,0.2
1500,690.1,1.3,698.6,1500,282.3,0.1,1500,268.2,0.2
1501,691.5,1.3,699.9,1501,282.3,0.1,1501,268.4,0.2
1502,692.8,1.3,701.3,1502,282.4,0.1,1502,268.6,0.3
1503,694.2,1.3,702.6,1503,282.5,0.1,1503,268.9,0.3
1504,695.5,1.3,704,1504,282.6,0.1,1504,269.2,0.3
1505,696.7,1.2,705.2,1505,282.6,0.1,1505,269.5,0.3
1506,697.9,1.1,706.4,1506,282.7,0.1,1506,269.8,0.3
1507,699,1,707.5,1507,282.8,0.1,1507,270.1,0.3
1508,699.9,0.8,708.4,1508,282.8,0,1508,270.4,0.3
1509,700.7,0.7,709.2,1509,282.9,0,1509,270.7,0.3
1510,701.3,0.6,709.8,1510,282.9,0,1510,270.9,0.3
1511,701.8,0.4,710.4,1511,282.9,0,1511,271.2,0.3
1512,702.2,0.3,710.7,1512,283,0,1512,271.5,0.3
1513,702.4,0.2,711,1513,283,0,1513,271.8,0.3
1514,702.6,0.1,711.2,1514,283,0,1514,272,0.2
1515,702.7,0,711.2,1515,283.1,0,1515,272.3,0.2
1516,702.7,0,711.2,1516,283.1,0,1516,272.5,0.2
1517,702.6,-0.1,711.2,1517,283.1,0,1517,272.7,0.2
1518,702.4,-0.2,711,1518,283.1,0,1518,272.9,0.2
1519,702.2,-0.2,710.8,1519,283.1,0,1519,273,0.1
1520,702,-0.3,710.6,1520,283.1,0,1520,273.2,0.1
1521,701.7,-0.3,710.3,1521,283.2,0,1521,273.3,0.1
1522,701.4,-0.3,710,1522,283.2,0,1522,273.3,0.1
1523,701.1,-0.3,709.7,1523,283.2,0,1523,273.4,0
1524,700.8,-0.3,709.4,1524,283.2,0,1524,273.4,0
1525,700.5,-0.3,709,1525,283.2,0,1525,273.3,-0.1
1526,700.2,-0.3,708.7,1526,283.2,0,1526,273.3,-0.1
1527,699.9,-0.3,708.5,1527,283.2,0,1527,273.1,-0.1
1528,699.7,-0.2,708.2,1528,283.2,0,1528,273,-0.2
1529,699.5,-0.2,708,1529,283.2,0,1529,272.8,-0.2
1530,699.3,-0.1,707.9,1530,283.2,0,1530,272.5,-0.3
1531,699.2,-0.1,707.8,1531,283.2,0,1531,272.2,-0.3
1532,699.2,0,707.7,1532,283.2,0,1532,271.8,-0.3
1533,699.2,0.1,707.8,1533,283.2,0,1533,271.5,-0.3
1534,699.3,0.1,707.8,1534,283.2,0,1534,271.1,-0.3
1535,699.4,0.1,707.9,1535,283.2,0,1535,270.8,-0.3
1536,699.5,0.1,708.1,1536,283.2,0,1536,270.6,-0.2
1537,699.6,0.1,708.2,1537,283.2,0,1537,270.3,-0.2
1538,699.8,0.1,708.3,1538,283.2,0,1538,270.2,-0.2
1539,699.9,0.1,708.5,1539,283.2,0,1539,270,-0.1
1540,700.1,0.2,708.6,1540,283.2,0,1540,269.9,-0.1
1541,700.3,0.2,708.8,1541,283.2,0,1541,269.9,0
1542,700.5,0.2,709,1542,283.2,0,1542,269.8,0
1543,700.8,0.3,709.3,1543,283.1,0,1543,269.8,0
1544,701.1,0.4,709.6,1544,283.1,0,1544,269.8,0
1545,701.5,0.4,710,1545,283.1,0,1545,269.9,0
1546,701.9,0.5,710.5,1546,283,-0.1,1546,269.9,0
1547,702.5,0.6,711,1547,283,-0.1,1547,269.9,0
1548,703.1,0.7,711.7,1548,282.9,-0.1,1548,270,0
1549,703.8,0.8,712.4,1549,282.8,-0.1,1549,270,0
1550,704.6,0.9,713.2,1550,282.7,-0.1,1550,270.1,0
1551,705.6,1,714.2,1551,282.6,-0.1,1551,270.1,0
1552,706.6,1.1,715.2,1552,282.5,-0.1,1552,270.1,0
1553,707.7,1.1,716.3,1553,282.4,-0.1,1553,270.2,0
1554,708.7,1.1,717.4,1554,282.3,-0.1,1554,270.2,0
1555,709.8,1,718.4,1555,282.2,-0.1,1555,270.2,0
1556,710.7,0.9,719.4,1556,282.1,-0.1,1556,270.2,0
1557,711.5,0.7,720.1,1557,282,-0.1,1557,270.2,0
1558,712,0.4,720.7,1558,281.9,-0.1,1558,270.1,0
1559,712.3,0.2,721,1559,281.8,-0.1,1559,270.1,0
1560,712.3,-0.2,721,1560,281.8,-0.1,1560,270.1,0
1561,711.9,-0.6,720.6,1561,281.7,0,1561,270.1,0
1562,711.2,-1,719.8,1562,281.7,0,1562,270.1,0
1563,710,-1.4,718.7,1563,281.6,0,1563,270,0
1564,708.5,-1.7,717.1,1564,281.6,0,1564,270,0
1565,706.7,-1.9,715.3,1565,281.6,0,1565,270,0
1566,704.6,-2.1,713.2,1566,281.6,0,1566,269.9,0
1567,702.4,-2.3,711,1567,281.7,0,1567,269.9,0
1568,700,-2.4,708.6,1568,281.7,0,1568,269.8,0
1569,697.6,-2.5,706.1,1569,281.7,0,1569,269.8,0
1570,695.1,-2.5,703.6,1570,281.8,0,1570,269.8,0
1571,692.7,-2.4,701.1,1571,281.8,0.1,1571,269.7,0
1572,690.3,-2.3,698.7,1572,281.9,0.1,1572,269.7,-0.1
1573,688.1,-2.1,696.5,1573,281.9,0.1,1573,269.6,-0.1
1574,686.1,-1.9,694.5,1574,282,0.1,1574,269.5,-0.1
1575,684.3,-1.7,692.6,1575,282.1,0.1,1575,269.5,-0.1
1576,682.7,-1.5,691,1576,282.1,0.1,1576,269.4,-0.1
1577,681.3,-1.3,689.6,1577,282.2,0,1577,269.4,-0.1
1578,680.1,-1.1,688.4,1578,282.2,0,1578,269.3,-0.1
1579,679,-1,687.3,1579,282.2,0,1579,269.3,-0.1
1580,678.1,-0.9,686.4,1580,282.2,0,1580,269.2,-0.1
1581,677.2,-0.8,685.5,1581,282.2,-0.1,1581,269.1,-0.1
1582,676.4,-0.8,684.7,1582,282.1,-0.1,1582,269,-0.1
1583,675.7,-0.7,683.9,1583,282,-0.1,1583,269,-0.1
1584,675,-0.7,683.2,1584,281.8,-0.2,1584,268.9,-0.1
1585,674.3,-0.7,682.5,1585,281.6,-0.2,1585,268.8,-0.1
1586,673.5,-0.8,681.7,1586,281.4,-0.3,1586,268.7,-0.1
1587,672.7,-0.8,680.9,1587,281,-0.4,1587,268.7,-0.1
1588,671.8,-0.9,680,1588,280.7,-0.4,1588,268.6,-0.1
1589,670.8,-1.1,679,1589,280.2,-0.5,1589,268.5,-0.1
1590,669.7,-1.2,677.9,1590,279.7,-0.5,1590,268.4,-0.1
1591,668.5,-1.2,676.7,1591,279.2,-0.5,1591,268.3,-0.1
1592,667.4,-1,675.6,1592,278.7,-0.5,1592,268.2,-0.1
1593,666.5,-0.8,674.6,1593,278.2,-0.5,1593,268.1,-0.1
1594,665.7,-0.7,673.9,1594,277.8,-0.4,1594,268,-0.1
1595,665.2,-0.5,673.3,1595,277.4,-0.4,1595,267.9,-0.1
1596,664.8,-0.3,672.9,1596,276.9,-0.4,1596,267.8,-0.1
1597,664.6,-0.1,672.7,1597,276.6,-0.4,1597,267.7,-0.1
1598,664.6,0.1,672.7,1598,276.2,-0.4,1598,267.6,-0.1
1599,664.7,0.3,672.8,1599,275.8,-0.4,1599,267.5,-0.1
1600,665.1,0.4,673.2,1600,275.4,-0.4,1600,267.4,-0.1
1601,665.6,0.6,673.7,1601,275,-0.4,1601,267.2,-0.1
1602,666.3,0.8,674.4,1602,274.7,-0.4,1602,267.1,-0.1
1603,667.1,1,675.3,1603,274.3,-0.4,1603,267,-0.1
1604,668.2,1.1,676.3,1604,273.9,-0.4,1604,266.9,-0.1
1605,669.4,1.3,677.6,1605,273.6,-0.4,1605,266.8,-0.1
1606,670.7,1.4,678.9,1606,273.2,-0.4,1606,266.7,-0.1
1607,672.2,1.4,680.4,1607,272.9,-0.3,1607,266.6,-0.1
1608,673.6,1.4,681.8,1608,272.5,-0.3,1608,266.5,-0.1
1609,675,1.3,683.2,1609,272.3,-0.3,1609,266.3,-0.1
1610,676.3,1.2,684.5,1610,272,-0.2,1610,266.2,-0.1
1611,677.4,1,685.7,1611,271.8,-0.2,1611,266.1,-0.1
1612,678.3,0.8,686.6,1612,271.7,-0.1,1612,266,-0.1
1613,679,0.6,687.3,1613,271.6,-0.1,1613,265.9,-0.1
1614,679.5,0.4,687.7,1614,271.6,0,1614,265.8,-0.1
1615,679.8,0.2,688.1,1615,271.6,0,1615,265.7,-0.1
1616,679.9,0.1,688.2,1616,271.7,0.1,1616,265.7,-0.1
1617,680,0,688.3,1617,271.8,0.1,1617,265.6,-0.1
1618,680,0,688.3,1618,271.9,0.1,1618,265.5,-0.1
1619,680,0,688.3,1619,272.1,0.2,1619,265.4,-0.1
1620,680,0,688.3,1620,272.3,0.2,1620,265.3,-0.1
1621,680,0,688.3,1621,272.5,0.2,1621,265.2,-0.1
1622,680,0.1,688.3,1622,272.7,0.2,1622,265.2,-0.1
1623,680.2,0.2,688.5,1623,272.9,0.2,1623,265.1,-0.1
1624,680.5,0.4,688.8,1624,273.2,0.3,1624,265,-0.1
1625,680.9,0.5,689.2,1625,273.4,0.3,1625,265,-0.1
1626,681.4,0.6,689.7,1626,273.7,0.3,1626,264.9,-0.1
1627,682.1,0.7,690.4,1627,274,0.3,1627,264.8,-0.1
1628,682.8,0.7,691.1,1628,274.2,0.3,1628,264.8,0
1629,683.5,0.7,691.8,1629,274.5,0.3,1629,264.7,0
1630,684.2,0.7,692.6,1630,274.7,0.2,1630,264.7,0
1631,684.9,0.7,693.3,1631,275,0.2,1631,264.7,0
1632,685.6,0.6,693.9,1632,275.2,0.2,1632,264.6,0
1633,686.2,0.5,694.5,1633,275.4,0.2,1633,264.6,0
1634,686.6,0.4,695,1634,275.6,0.2,1634,264.6,0
1635,687,0.3,695.4,1635,275.8,0.2,1635,264.5,0
1636,687.3,0.2,695.7,1636,276,0.2,1636,264.5,0
1637,687.4,0,695.8,1637,276.2,0.2,1637,264.5,0
1638,687.4,-0.1,695.7,1638,276.3,0.1,1638,264.5,0
1639,687.1,-0.3,695.5,1639,276.4,0.1,1639,264.5,0
1640,686.7,-0.5,695.1,1640,276.6,0.1,1640,264.5,0
1641,686.1,-0.7,694.5,1641,276.7,0.1,1641,264.5,0
1642,685.3,-0.9,693.6,1642,276.8,0.1,1642,264.5,0
1643,684.2,-1.1,692.6,1643,276.9,0.1,1643,264.6,0
1644,683.1,-1.2,691.4,1644,277,0.1,1644,264.6,0
1645,681.8,-1.3,690.1,1645,277,0.1,1645,264.6,0
1646,680.5,-1.3,688.8,1646,277.1,0,1646,264.7,0
1647,679.2,-1.3,687.5,1647,277.1,0,1647,264.7,0
1648,677.9,-1.2,686.2,1648,277.2,0,1648,264.8,0.1
1649,676.7,-1.1,685,1649,277.2,0,1649,264.8,0.1
1650,675.7,-0.9,684,1650,277.2,0,1650,264.9,0.1
1651,674.9,-0.7,683.1,1651,277.2,0,1651,265,0.1
1652,674.2,-0.6,682.4,1652,277.2,0,1652,265,0.1
1653,673.7,-0.4,682,1653,277.2,0,1653,265.1,0.1
1654,673.4,-0.2,681.7,1654,277.2,0,1654,265.2,0.1
1655,673.3,-0.1,681.5,1655,277.1,0,1655,265.3,0.1
1656,673.3,0.1,681.5,1656,277.1,0,1656,265.4,0.1
1657,673.5,0.2,681.7,1657,277,0,1657,265.5,0.1
1658,673.7,0.3,682,1658,277,-0.1,1658,265.6,0.1
1659,674.1,0.5,682.4,1659,276.9,-0.1,1659,265.8,0.1
1660,674.7,0.6,682.9,1660,276.9,-0.1,1660,265.9,0.1
1661,675.3,0.7,683.5,1661,276.8,-0.1,1661,266,0.1
1662,676,0.8,684.2,1662,276.8,-0.1,1662,266.2,0.2
1663,676.8,0.8,685,1663,276.7,-0.1,1663,266.4,0.2
1664,677.6,0.9,685.9,1664,276.6,-0.1,1664,266.5,0.2
1665,678.6,1,686.8,1665,276.6,-0.1,1665,266.7,0.2
1666,679.5,1,687.8,1666,276.5,-0.1,1666,266.9,0.2
1667,680.6,1,688.9,1667,276.4,-0.1,1667,267.1,0.2
1668,681.6,1.1,689.9,1668,276.4,-0.1,1668,267.3,0.2
1669,682.7,1.1,691,1669,276.3,-0.1,1669,267.5,0.2
1670,683.8,1.1,692.1,1670,276.2,-0.1,1670,267.7,0.2
1671,684.8,1.1,693.2,1671,276.2,-0.1,1671,267.9,0.2
1672,685.9,1,694.3,1672,276.1,-0.1,1672,268.1,0.2
1673,686.9,1,695.3,1673,276.1,0,1673,268.3,0.2
1674,687.9,0.9,696.2,1674,276,0,1674,268.5,0.2
1675,688.7,0.8,697.1,1675,276,0,1675,268.8,0.2
1676,689.5,0.8,698,1676,276,0,1676,269,0.2
1677,690.3,0.6,698.7,1677,275.9,0,1677,269.2,0.2
1678,690.8,0.5,699.3,1678,275.9,0,1678,269.4,0.2
1679,691.3,0.4,699.7,1679,275.9,0,1679,269.6,0.2
1680,691.6,0.2,700.1,1680,275.9,0,1680,269.8,0.2
1681,691.8,0.1,700.2,1681,275.9,0,1681,269.9,0.2
1682,691.8,-0.1,700.2,1682,275.9,0,1682,270.1,0.2
1683,691.5,-0.3,700,1683,276,0,1683,270.3,0.1
1684,691.1,-0.5,699.6,1684,276,0,1684,270.4,0.1
1685,690.5,-0.7,699,1685,276,0,1685,270.5,0.1
1686,689.8,-0.9,698.2,1686,276.1,0.1,1686,270.6,0.1
1687,688.8,-1,697.2,1687,276.1,0.1,1687,270.7,0.1
1688,687.7,-1.2,696.1,1688,276.2,0.1,1688,270.8,0.1
1689,686.4,-1.3,694.8,1689,276.3,0.1,1689,270.9,0.1
1690,685,-1.5,693.4,1690,276.3,0.1,1690,271,0.1
1691,683.5,-1.6,691.9,1691,276.4,0,1691,271.1,0.1
1692,681.9,-1.7,690.2,1692,276.4,0,1692,271.1,0
1693,680.2,-1.7,688.5,1693,276.4,0,1693,271.2,0
1694,678.5,-1.7,686.8,1694,276.5,0,1694,271.2,0
1695,676.8,-1.7,685.1,1695,276.5,0,1695,271.2,0
1696,675.2,-1.6,683.4,1696,276.5,0,1696,271.2,0
1697,673.6,-1.6,681.8,1697,276.6,0,1697,271.2,0
1698,672,-1.5,680.2,1698,276.6,0,1698,271.3,0
1699,670.6,-1.4,678.8,1699,276.6,0,1699,271.2,0
1700,669.2,-1.3,677.4,1700,276.6,0,1700,271.2,0
1701,667.9,-1.2,676.1,1701,276.6,0,1701,271.2,0
1702,666.7,-1.2,674.9,1702,276.6,0,1702,271.2,0
1703,665.6,-1.1,673.7,1703,276.6,0,1703,271.2,0
1704,664.6,-1,672.7,1704,276.6,0,1704,271.1,0
1705,663.7,-0.8,671.8,1705,276.6,0,1705,271.1,0
1706,662.9,-0.7,671,1706,276.6,0,1706,271,0
1707,662.3,-0.6,670.3,1707,276.6,0,1707,271,-0.1
1708,661.7,-0.5,669.8,1708,276.6,0,1708,270.9,-0.1
1709,661.3,-0.3,669.4,1709,276.6,0,1709,270.9,-0.1
1710,661,-0.2,669.1,1710,276.6,0,1710,270.8,-0.1
1711,660.9,-0.1,669,1711,276.6,0,1711,270.7,-0.1
1712,660.9,0.1,669,1712,276.6,0,1712,270.7,-0.1
1713,661.1,0.2,669.1,1713,276.6,0,1713,270.6,-0.1
1714,661.4,0.4,669.5,1714,276.7,0,1714,270.5,-0.1
1715,661.9,0.6,670,1715,276.7,0,1715,270.4,-0.1
1716,662.5,0.7,670.6,1716,276.7,0,1716,270.4,-0.1
1717,663.4,0.9,671.5,1717,276.8,0,1717,270.3,-0.1
